140.0,249.0,50.0,143.0,143.0,233.0,52.0,101.0,88.0,134.0,85.0,102.0,205.0,109.0,211.0,105.0,172.0,226.0,166.0,215.0,159.0,207.0,56.0,64.0,163.0,45.0,28.0,67.0,234.0,56.0,229.0,240.0,113.0,81.0,33.0,39.0,28.0,205.0,152.0,54.0,41.0,19.0,56.0,173.0,75.0,235.0,108.0,222.0,154.0,5
185.0,133.0,129.0,188.0,230.0,90.0,8.0,112.0,142.0,132.0,120.0,36.0,137.0,177.0,24.0,146.0,65.0,22.0,75.0,169.0,241.0,53.0,70.0,98.0,120.0,95.0,98.0,0.0,234.0,21.0,218.0,76.0,100.0,134.0,135.0,0.0,156.0,156.0,94.0,101.0,70.0,132.0,39.0,62.0,145.0,155.0,130.0,177.0,24.0,3
72.0,128.0,80.0,159.0,172.0,152.0,47.0,206.0,60.0,163.0,83.0,17.0,151.0,236.0,214.0,168.0,196.0,6.0,218.0,65.0,165.0,146.0,45.0,24.0,116.0,235.0,206.0,176.0,240.0,128.0,177.0,109.0,250.0,47.0,144.0,121.0,50.0,157.0,9.0,10.0,54.0,158.0,177.0,190.0,218.0,206.0,129.0,119.0,131.0,8
77.0,25.0,49.0,94.0,193.0,44.0,33.0,229.0,226.0,93.0,219.0,248.0,228.0,34.0,51.0,219.0,14.0,244.0,242.0,178.0,25.0,237.0,167.0,103.0,151.0,1.0,55.0,75.0,126.0,126.0,221.0,92.0,179.0,21.0,92.0,103.0,188.0,7.0,193.0,118.0,92.0,211.0,89.0,72.0,118.0,8.0,111.0,6.0,91.0,8
27.0,159.0,127.0,61.0,146.0,3.0,250.0,42.0,222.0,62.0,10.0,237.0,11.0,38.0,63.0,205.0,121.0,211.0,211.0,189.0,164.0,241.0,48.0,76.0,17.0,107.0,211.0,69.0,131.0,229.0,59.0,88.0,211.0,155.0,45.0,104.0,149.0,59.0,223.0,178.0,209.0,36.0,66.0,113.0,109.0,219.0,19.0,128.0,202.0,4
124.0,162.0,138.0,252.0,22.0,241.0,186.0,80.0,98.0,102.0,78.0,204.0,77.0,17.0,2.0,47.0,59.0,178.0,242.0,138.0,114.0,162.0,28.0,55.0,162.0,109.0,156.0,161.0,223.0,251.0,20.0,89.0,173.0,125.0,204.0,207.0,194.0,222.0,249.0,70.0,49.0,229.0,121.0,207.0,253.0,32.0,150.0,229.0,25.0,8
127.0,228.0,181.0,195.0,54.0,109.0,6.0,244.0,244.0,183.0,79.0,127.0,198.0,200.0,222.0,250.0,52.0,83.0,225.0,211.0,253.0,199.0,105.0,40.0,65.0,179.0,84.0,222.0,46.0,249.0,216.0,69.0,242.0,16.0,25.0,154.0,18.0,233.0,60.0,72.0,89.0,138.0,54.0,210.0,42.0,247.0,45.0,241.0,124.0,0
226.0,250.0,120.0,49.0,70.0,202.0,81.0,198.0,187.0,201.0,226.0,248.0,193.0,206.0,34.0,207.0,50.0,2.0,201.0,35.0,93.0,26.0,149.0,92.0,226.0,154.0,248.0,14.0,253.0,12.0,202.0,64.0,180.0,180.0,247.0,253.0,71.0,148.0,133.0,59.0,80.0,203.0,141.0,160.0,27.0,32.0,112.0,152.0,230.0,2
134.0,37.0,246.0,224.0,235.0,191.0,139.0,157.0,162.0,22.0,220.0,234.0,64.0,241.0,173.0,132.0,169.0,172.0,36.0,8.0,205.0,95.0,41.0,187.0,161.0,237.0,200.0,246.0,4.0,206.0,249.0,1.0,67.0,99.0,81.0,102.0,33.0,23.0,214.0,171.0,123.0,80.0,204.0,246.0,130.0,33.0,79.0,31.0,234.0,2
191.0,219.0,25.0,162.0,130.0,187.0,203.0,174.0,224.0,213.0,88.0,16.0,167.0,9.0,174.0,85.0,118.0,215.0,80.0,159.0,93.0,21.0,133.0,4.0,190.0,35.0,208.0,239.0,172.0,4.0,172.0,174.0,214.0,252.0,4.0,164.0,115.0,214.0,173.0,33.0,225.0,85.0,134.0,237.0,115.0,24.0,19.0,179.0,200.0,4
228.0,237.0,69.0,36.0,87.0,52.0,93.0,127.0,146.0,30.0,151.0,103.0,68.0,80.0,202.0,31.0,231.0,27.0,154.0,92.0,153.0,81.0,237.0,43.0,94.0,117.0,244.0,97.0,228.0,177.0,120.0,29.0,172.0,174.0,242.0,207.0,210.0,84.0,181.0,9.0,26.0,227.0,190.0,85.0,98.0,117.0,127.0,186.0,138.0,3
67.0,171.0,155.0,132.0,87.0,12.0,237.0,228.0,165.0,160.0,158.0,222.0,14.0,194.0,219.0,62.0,94.0,235.0,53.0,64.0,207.0,27.0,236.0,53.0,202.0,129.0,245.0,71.0,138.0,186.0,84.0,239.0,240.0,160.0,98.0,229.0,111.0,172.0,206.0,143.0,104.0,138.0,29.0,46.0,26.0,114.0,194.0,246.0,44.0,4
10.0,174.0,52.0,232.0,37.0,130.0,170.0,5.0,228.0,251.0,151.0,251.0,40.0,181.0,151.0,43.0,145.0,235.0,87.0,135.0,109.0,113.0,9.0,138.0,4.0,63.0,242.0,17.0,216.0,221.0,82.0,15.0,183.0,151.0,115.0,221.0,209.0,114.0,37.0,3.0,103.0,237.0,231.0,117.0,158.0,136.0,117.0,69.0,233.0,1
137.0,182.0,16.0,177.0,137.0,60.0,43.0,63.0,40.0,198.0,6.0,137.0,181.0,199.0,16.0,36.0,79.0,66.0,88.0,210.0,30.0,209.0,207.0,139.0,252.0,138.0,253.0,10.0,118.0,82.0,214.0,183.0,104.0,31.0,160.0,210.0,190.0,193.0,3.0,222.0,238.0,201.0,208.0,225.0,168.0,81.0,176.0,247.0,183.0,6
28.0,141.0,190.0,134.0,111.0,86.0,175.0,10.0,241.0,223.0,222.0,151.0,38.0,43.0,236.0,167.0,72.0,106.0,184.0,233.0,92.0,9.0,92.0,184.0,124.0,225.0,76.0,2.0,2.0,122.0,95.0,65.0,39.0,234.0,39.0,112.0,203.0,58.0,227.0,64.0,12.0,185.0,127.0,201.0,200.0,17.0,145.0,171.0,104.0,4
249.0,128.0,25.0,143.0,193.0,241.0,82.0,38.0,227.0,4.0,112.0,158.0,56.0,23.0,224.0,224.0,47.0,142.0,248.0,178.0,70.0,243.0,151.0,152.0,15.0,50.0,137.0,53.0,79.0,140.0,120.0,248.0,102.0,216.0,37.0,82.0,202.0,176.0,106.0,190.0,38.0,67.0,225.0,84.0,156.0,60.0,134.0,54.0,79.0,7
75.0,81.0,34.0,120.0,63.0,119.0,54.0,175.0,231.0,143.0,19.0,14.0,42.0,213.0,171.0,208.0,235.0,22.0,215.0,143.0,18.0,85.0,106.0,110.0,173.0,197.0,202.0,251.0,235.0,187.0,77.0,173.0,84.0,139.0,212.0,129.0,149.0,130.0,136.0,85.0,103.0,76.0,35.0,94.0,92.0,7.0,15.0,15.0,15.0,5
69.0,99.0,115.0,162.0,200.0,230.0,88.0,247.0,0.0,14.0,139.0,81.0,228.0,131.0,158.0,151.0,143.0,22.0,183.0,74.0,151.0,92.0,223.0,69.0,6.0,86.0,19.0,165.0,162.0,179.0,41.0,170.0,68.0,170.0,180.0,98.0,209.0,216.0,156.0,200.0,208.0,133.0,17.0,88.0,59.0,9.0,100.0,218.0,208.0,3
54.0,6.0,193.0,146.0,195.0,139.0,128.0,107.0,91.0,162.0,225.0,17.0,104.0,63.0,27.0,130.0,145.0,104.0,46.0,125.0,101.0,222.0,185.0,227.0,25.0,193.0,240.0,91.0,42.0,43.0,17.0,41.0,30.0,62.0,124.0,248.0,216.0,7.0,128.0,246.0,65.0,145.0,138.0,123.0,120.0,145.0,25.0,29.0,70.0,2
44.0,7.0,216.0,171.0,210.0,58.0,82.0,249.0,241.0,35.0,64.0,23.0,134.0,60.0,117.0,197.0,120.0,64.0,201.0,122.0,250.0,161.0,163.0,34.0,187.0,192.0,247.0,245.0,218.0,56.0,52.0,5.0,48.0,6.0,205.0,62.0,30.0,242.0,132.0,193.0,203.0,42.0,173.0,142.0,11.0,10.0,178.0,31.0,230.0,0
4.0,133.0,91.0,49.0,205.0,134.0,203.0,229.0,195.0,53.0,65.0,241.0,182.0,127.0,60.0,7.0,110.0,32.0,156.0,199.0,177.0,87.0,110.0,36.0,112.0,20.0,182.0,138.0,75.0,70.0,61.0,83.0,181.0,99.0,39.0,146.0,164.0,169.0,195.0,66.0,102.0,21.0,97.0,23.0,9.0,232.0,75.0,123.0,102.0,3
77.0,181.0,220.0,177.0,5.0,89.0,36.0,218.0,65.0,235.0,171.0,58.0,9.0,14.0,189.0,122.0,146.0,20.0,17.0,0.0,46.0,39.0,73.0,0.0,48.0,15.0,191.0,33.0,0.0,0.0,80.0,141.0,19.0,64.0,66.0,54.0,95.0,206.0,132.0,44.0,19.0,207.0,45.0,7.0,184.0,90.0,88.0,251.0,54.0,1
77.0,54.0,212.0,51.0,133.0,166.0,97.0,83.0,153.0,80.0,38.0,112.0,172.0,118.0,222.0,140.0,104.0,154.0,174.0,47.0,139.0,180.0,161.0,113.0,126.0,169.0,154.0,236.0,118.0,10.0,96.0,230.0,107.0,231.0,136.0,173.0,58.0,129.0,107.0,86.0,18.0,154.0,18.0,227.0,133.0,165.0,209.0,16.0,168.0,0
68.0,127.0,60.0,229.0,230.0,118.0,232.0,166.0,49.0,33.0,70.0,3.0,135.0,228.0,139.0,165.0,144.0,78.0,110.0,92.0,217.0,122.0,3.0,230.0,58.0,116.0,74.0,38.0,42.0,36.0,74.0,135.0,70.0,129.0,104.0,245.0,26.0,146.0,47.0,156.0,9.0,223.0,175.0,54.0,229.0,169.0,117.0,60.0,158.0,7
43.0,125.0,226.0,193.0,5.0,104.0,181.0,88.0,108.0,201.0,165.0,165.0,195.0,84.0,200.0,18.0,252.0,87.0,204.0,46.0,238.0,84.0,225.0,39.0,223.0,172.0,198.0,211.0,195.0,115.0,75.0,37.0,122.0,2.0,40.0,56.0,243.0,238.0,97.0,30.0,12.0,242.0,214.0,72.0,63.0,44.0,177.0,72.0,191.0,1
54.0,163.0,52.0,167.0,169.0,79.0,5.0,104.0,89.0,1.0,121.0,147.0,103.0,233.0,47.0,161.0,1.0,178.0,72.0,243.0,159.0,241.0,211.0,240.0,12.0,239.0,71.0,181.0,193.0,188.0,196.0,33.0,77.0,189.0,183.0,50.0,175.0,151.0,56.0,175.0,73.0,87.0,165.0,154.0,135.0,1.0,138.0,3.0,92.0,5
176.0,93.0,5.0,22.0,174.0,159.0,10.0,113.0,38.0,158.0,40.0,57.0,251.0,0.0,75.0,88.0,150.0,215.0,200.0,131.0,144.0,25.0,68.0,86.0,133.0,118.0,5.0,189.0,209.0,165.0,205.0,160.0,212.0,216.0,75.0,69.0,89.0,97.0,80.0,19.0,234.0,158.0,203.0,16.0,58.0,156.0,42.0,114.0,192.0,8
3.0,192.0,71.0,129.0,97.0,140.0,186.0,84.0,233.0,157.0,64.0,34.0,11.0,174.0,218.0,82.0,75.0,145.0,51.0,172.0,26.0,196.0,156.0,126.0,118.0,238.0,36.0,136.0,69.0,238.0,20.0,130.0,171.0,239.0,152.0,112.0,163.0,22.0,192.0,184.0,92.0,181.0,33.0,177.0,152.0,209.0,76.0,82.0,64.0,0
182.0,104.0,130.0,202.0,73.0,141.0,183.0,243.0,182.0,176.0,152.0,191.0,220.0,191.0,169.0,182.0,166.0,172.0,23.0,48.0,227.0,104.0,62.0,117.0,43.0,58.0,209.0,24.0,98.0,229.0,26.0,137.0,76.0,154.0,157.0,166.0,169.0,240.0,180.0,158.0,156.0,131.0,100.0,85.0,224.0,240.0,250.0,64.0,5.0,6
219.0,71.0,178.0,158.0,227.0,185.0,132.0,211.0,205.0,239.0,233.0,64.0,11.0,13.0,67.0,167.0,183.0,12.0,6.0,126.0,120.0,151.0,90.0,7.0,206.0,198.0,4.0,156.0,195.0,252.0,249.0,24.0,19.0,74.0,146.0,219.0,66.0,44.0,237.0,233.0,75.0,16.0,62.0,156.0,216.0,110.0,46.0,238.0,75.0,8
248.0,101.0,188.0,122.0,33.0,23.0,127.0,9.0,144.0,229.0,67.0,204.0,226.0,38.0,109.0,224.0,64.0,150.0,209.0,42.0,22.0,33.0,103.0,79.0,237.0,201.0,90.0,43.0,32.0,148.0,124.0,108.0,81.0,220.0,64.0,215.0,166.0,110.0,95.0,77.0,135.0,14.0,106.0,52.0,49.0,43.0,91.0,25.0,99.0,4
237.0,43.0,54.0,164.0,28.0,176.0,124.0,129.0,109.0,18.0,198.0,190.0,247.0,71.0,149.0,196.0,99.0,67.0,171.0,76.0,13.0,20.0,182.0,43.0,39.0,112.0,61.0,104.0,72.0,193.0,189.0,249.0,63.0,250.0,57.0,95.0,241.0,191.0,75.0,166.0,191.0,3.0,154.0,33.0,55.0,139.0,91.0,186.0,126.0,3
59.0,110.0,12.0,6.0,18.0,203.0,37.0,48.0,130.0,238.0,246.0,192.0,184.0,160.0,18.0,107.0,245.0,50.0,137.0,132.0,145.0,202.0,186.0,205.0,185.0,89.0,56.0,152.0,156.0,15.0,223.0,53.0,236.0,192.0,225.0,186.0,34.0,170.0,236.0,33.0,128.0,107.0,251.0,218.0,185.0,217.0,165.0,26.0,154.0,0
237.0,218.0,171.0,151.0,245.0,15.0,239.0,12.0,17.0,86.0,148.0,132.0,36.0,7.0,233.0,104.0,237.0,93.0,205.0,219.0,52.0,207.0,60.0,156.0,149.0,211.0,96.0,39.0,130.0,132.0,36.0,174.0,145.0,237.0,0.0,168.0,115.0,100.0,38.0,119.0,11.0,134.0,225.0,86.0,115.0,45.0,105.0,177.0,236.0,6
97.0,108.0,115.0,211.0,96.0,17.0,61.0,90.0,32.0,84.0,92.0,195.0,184.0,150.0,202.0,157.0,196.0,162.0,65.0,111.0,233.0,133.0,132.0,130.0,252.0,27.0,164.0,135.0,23.0,42.0,112.0,109.0,202.0,87.0,41.0,59.0,223.0,98.0,47.0,182.0,18.0,248.0,190.0,155.0,43.0,61.0,171.0,176.0,129.0,5
170.0,11.0,244.0,57.0,164.0,5.0,106.0,221.0,106.0,175.0,239.0,167.0,171.0,185.0,53.0,105.0,150.0,214.0,166.0,206.0,52.0,58.0,42.0,150.0,126.0,109.0,61.0,127.0,246.0,139.0,45.0,25.0,156.0,64.0,47.0,24.0,143.0,174.0,251.0,166.0,39.0,139.0,45.0,219.0,7.0,148.0,8.0,168.0,108.0,1
81.0,22.0,32.0,71.0,237.0,173.0,2.0,29.0,14.0,128.0,10.0,15.0,27.0,88.0,170.0,230.0,48.0,10.0,190.0,178.0,59.0,26.0,61.0,181.0,56.0,101.0,232.0,9.0,74.0,154.0,238.0,82.0,147.0,83.0,80.0,169.0,237.0,151.0,233.0,150.0,110.0,97.0,205.0,13.0,71.0,114.0,52.0,59.0,251.0,7
213.0,172.0,73.0,143.0,25.0,81.0,91.0,127.0,76.0,252.0,158.0,90.0,74.0,232.0,169.0,57.0,228.0,44.0,64.0,204.0,28.0,48.0,68.0,165.0,166.0,208.0,211.0,216.0,62.0,167.0,3.0,172.0,115.0,7.0,10.0,104.0,70.0,132.0,138.0,78.0,69.0,162.0,46.0,162.0,182.0,131.0,237.0,24.0,164.0,4
68.0,134.0,112.0,176.0,14.0,55.0,161.0,129.0,122.0,173.0,176.0,139.0,92.0,224.0,19.0,203.0,76.0,160.0,49.0,117.0,32.0,187.0,57.0,177.0,151.0,8.0,224.0,178.0,221.0,206.0,179.0,160.0,12.0,189.0,92.0,50.0,59.0,62.0,42.0,122.0,160.0,235.0,160.0,212.0,106.0,179.0,24.0,40.0,221.0,0
241.0,213.0,86.0,116.0,99.0,109.0,84.0,129.0,161.0,176.0,135.0,24.0,67.0,241.0,251.0,216.0,20.0,232.0,162.0,50.0,28.0,16.0,235.0,97.0,47.0,96.0,223.0,166.0,146.0,24.0,117.0,96.0,171.0,19.0,123.0,103.0,100.0,241.0,236.0,236.0,183.0,48.0,42.0,3.0,220.0,97.0,51.0,1.0,60.0,4
63.0,130.0,125.0,197.0,97.0,216.0,117.0,148.0,64.0,242.0,205.0,218.0,191.0,164.0,105.0,35.0,191.0,169.0,47.0,2.0,108.0,73.0,243.0,229.0,108.0,4.0,50.0,70.0,221.0,79.0,90.0,128.0,126.0,183.0,191.0,18.0,179.0,225.0,202.0,46.0,63.0,121.0,165.0,91.0,7.0,139.0,61.0,141.0,217.0,5
180.0,177.0,107.0,24.0,51.0,26.0,19.0,44.0,133.0,101.0,110.0,58.0,148.0,43.0,242.0,28.0,201.0,245.0,72.0,198.0,14.0,209.0,150.0,19.0,191.0,33.0,65.0,232.0,234.0,83.0,248.0,194.0,156.0,193.0,200.0,24.0,109.0,125.0,196.0,139.0,112.0,49.0,109.0,89.0,245.0,46.0,234.0,122.0,35.0,0
204.0,130.0,207.0,90.0,137.0,103.0,52.0,253.0,235.0,24.0,101.0,67.0,108.0,64.0,18.0,113.0,179.0,162.0,14.0,222.0,245.0,111.0,27.0,94.0,189.0,205.0,118.0,118.0,181.0,92.0,175.0,54.0,155.0,112.0,71.0,242.0,183.0,235.0,127.0,133.0,171.0,15.0,3.0,177.0,181.0,148.0,209.0,123.0,149.0,0
127.0,73.0,33.0,77.0,200.0,234.0,132.0,50.0,202.0,69.0,88.0,151.0,15.0,11.0,30.0,52.0,223.0,171.0,219.0,155.0,36.0,84.0,19.0,32.0,70.0,199.0,239.0,224.0,6.0,222.0,35.0,55.0,14.0,15.0,73.0,217.0,91.0,157.0,55.0,38.0,136.0,224.0,29.0,129.0,193.0,83.0,243.0,251.0,75.0,2
235.0,126.0,233.0,161.0,85.0,148.0,35.0,63.0,45.0,198.0,204.0,216.0,71.0,97.0,94.0,81.0,1.0,197.0,146.0,252.0,97.0,54.0,195.0,48.0,138.0,42.0,58.0,38.0,141.0,177.0,9.0,72.0,100.0,143.0,2.0,149.0,19.0,184.0,82.0,150.0,34.0,50.0,105.0,112.0,117.0,103.0,175.0,187.0,70.0,2
114.0,97.0,197.0,60.0,196.0,37.0,72.0,174.0,94.0,215.0,51.0,141.0,0.0,253.0,204.0,150.0,44.0,140.0,203.0,174.0,231.0,77.0,179.0,134.0,136.0,93.0,168.0,47.0,57.0,33.0,228.0,216.0,98.0,175.0,114.0,166.0,14.0,157.0,235.0,83.0,177.0,47.0,194.0,1.0,174.0,127.0,208.0,145.0,166.0,4
22.0,190.0,246.0,22.0,149.0,159.0,95.0,167.0,224.0,23.0,238.0,89.0,67.0,157.0,78.0,165.0,237.0,40.0,21.0,191.0,55.0,225.0,86.0,201.0,70.0,141.0,237.0,62.0,171.0,94.0,37.0,50.0,216.0,181.0,39.0,86.0,3.0,172.0,116.0,187.0,54.0,105.0,11.0,11.0,204.0,249.0,164.0,62.0,140.0,5
65.0,83.0,22.0,88.0,207.0,224.0,179.0,78.0,149.0,48.0,13.0,124.0,83.0,45.0,245.0,4.0,171.0,124.0,203.0,129.0,8.0,30.0,114.0,72.0,144.0,77.0,125.0,21.0,178.0,176.0,31.0,50.0,235.0,19.0,4.0,156.0,18.0,40.0,111.0,112.0,132.0,55.0,250.0,33.0,109.0,126.0,63.0,192.0,160.0,5
179.0,175.0,244.0,110.0,25.0,191.0,189.0,175.0,80.0,152.0,90.0,78.0,3.0,134.0,12.0,104.0,233.0,14.0,71.0,41.0,20.0,20.0,149.0,131.0,147.0,249.0,174.0,212.0,2.0,251.0,240.0,219.0,108.0,50.0,221.0,193.0,94.0,56.0,185.0,212.0,122.0,219.0,217.0,156.0,216.0,251.0,61.0,89.0,153.0,7
115.0,182.0,32.0,76.0,69.0,7.0,46.0,13.0,8.0,90.0,128.0,216.0,199.0,107.0,89.0,37.0,87.0,245.0,234.0,218.0,99.0,226.0,69.0,169.0,177.0,117.0,137.0,107.0,134.0,225.0,243.0,62.0,37.0,170.0,98.0,44.0,108.0,29.0,137.0,223.0,58.0,170.0,2.0,171.0,143.0,245.0,57.0,67.0,97.0,1
58.0,40.0,66.0,62.0,73.0,154.0,179.0,77.0,50.0,241.0,94.0,195.0,21.0,235.0,78.0,88.0,43.0,210.0,49.0,226.0,221.0,42.0,176.0,1.0,150.0,199.0,137.0,203.0,106.0,98.0,27.0,160.0,89.0,8.0,49.0,189.0,33.0,214.0,189.0,137.0,216.0,139.0,89.0,226.0,231.0,205.0,164.0,171.0,185.0,0
181.0,67.0,1.0,113.0,205.0,96.0,44.0,18.0,236.0,50.0,249.0,191.0,133.0,235.0,200.0,28.0,27.0,79.0,246.0,26.0,77.0,46.0,202.0,10.0,27.0,13.0,218.0,155.0,230.0,210.0,172.0,62.0,59.0,127.0,238.0,215.0,167.0,240.0,63.0,20.0,107.0,136.0,67.0,207.0,164.0,166.0,136.0,32.0,109.0,5
212.0,227.0,194.0,212.0,174.0,69.0,183.0,12.0,186.0,156.0,20.0,45.0,227.0,106.0,25.0,89.0,205.0,231.0,220.0,185.0,124.0,41.0,27.0,100.0,42.0,175.0,60.0,148.0,163.0,77.0,233.0,40.0,66.0,205.0,128.0,231.0,186.0,158.0,169.0,50.0,76.0,122.0,150.0,149.0,83.0,86.0,163.0,192.0,111.0,8
143.0,166.0,177.0,60.0,104.0,224.0,3.0,68.0,234.0,138.0,120.0,164.0,88.0,211.0,134.0,17.0,237.0,170.0,197.0,103.0,137.0,146.0,155.0,16.0,191.0,145.0,55.0,195.0,184.0,56.0,132.0,75.0,104.0,187.0,73.0,130.0,97.0,91.0,13.0,136.0,234.0,197.0,4.0,210.0,184.0,47.0,200.0,55.0,154.0,1
182.0,72.0,34.0,220.0,153.0,239.0,121.0,58.0,205.0,251.0,202.0,117.0,136.0,236.0,38.0,62.0,66.0,219.0,73.0,125.0,36.0,37.0,149.0,166.0,63.0,49.0,10.0,69.0,64.0,41.0,126.0,229.0,19.0,186.0,142.0,70.0,39.0,245.0,71.0,61.0,180.0,253.0,94.0,202.0,192.0,225.0,162.0,181.0,158.0,1
37.0,252.0,69.0,1.0,218.0,244.0,221.0,185.0,207.0,128.0,140.0,160.0,232.0,13.0,181.0,184.0,249.0,189.0,252.0,149.0,17.0,20.0,59.0,89.0,65.0,239.0,145.0,4.0,48.0,194.0,209.0,21.0,111.0,203.0,63.0,203.0,59.0,160.0,198.0,79.0,76.0,217.0,165.0,6.0,216.0,171.0,182.0,126.0,8.0,0
100.0,227.0,203.0,235.0,74.0,10.0,86.0,178.0,94.0,38.0,142.0,197.0,21.0,98.0,85.0,164.0,120.0,158.0,190.0,69.0,35.0,61.0,9.0,238.0,89.0,160.0,216.0,196.0,160.0,249.0,114.0,26.0,160.0,53.0,75.0,168.0,11.0,109.0,84.0,42.0,173.0,105.0,102.0,22.0,123.0,189.0,226.0,185.0,120.0,5
205.0,78.0,116.0,107.0,92.0,61.0,9.0,37.0,140.0,80.0,43.0,17.0,231.0,227.0,150.0,173.0,108.0,116.0,83.0,186.0,181.0,75.0,99.0,167.0,67.0,209.0,217.0,87.0,33.0,158.0,147.0,217.0,95.0,102.0,164.0,83.0,58.0,4.0,83.0,41.0,215.0,79.0,215.0,5.0,167.0,252.0,44.0,54.0,247.0,6
